roundly: adv.圆圆地,有力地,完全地,全面地
yeshivah: (=yeshiva)n.
sirena: n.赛丽娜(f.)
comradeliness: n.同志爱,友情
varicotomy: n.[医]曲张静脉切除术
reflexible: adj.可反射的,反射性的
droit: n.[律] 权利,所有权,权利的对象
twankay: 屯溪茶(一种中国绿茶)
costrel: n.<古><方>装酒壶(皮制或陶制,有耳,可悬于腰间)
maymyo: 眉苗[缅甸中部城市]
larkiness: n.爱闹玩的
enchanting: adj.迷人的,迷惑的,妩媚的
technologically: adv.科技地
uncomplying: adj.不依从的,不顺从的
dolorous: adj.忧伤的,悲痛的
oceanology: n.海洋资源研究
jetport: n.喷气机机场
ammo: n.<俚>弹药,军火
bedeman: n.(=beadsman)救济院之受施者,乞丐
segregant: n.=segregate
ligate: vt.结扎,绑
cuchifrito: n.炸肉丁
serval: n.[动]薮猫
yarovize: vt.[植]使春化
diablerie: n.魔鬼行为,妖术,开玩笑
shouldst: conj.将会...,万一...
liver: n.居住者,生活优裕的人,肝脏
phoenicaceous: adj.[植]棕榈科的
papistry: n.<贬>[宗]天主教
slavicist: n.斯拉夫语言文化研究者(或专家)
tws: timed wire service [电信]定时线路服务
nyctalopia: n.夜盲症
audiotape: n.录音磁带
autoregulatory: adj.自动调整的
expectoration: n.痰,吐出物,吐痰
asphyxiate: vi.窒息vt.使窒息
reaganism: n.里根主义(指美国第四十任总统Ronald Reagan实行的政策) 对里根主义的信奉
reprisal: n.报复
felstone: n.(=felsite)[矿]霏细岩
clamlike: adj.如蚌蛤的,一言不发的
polarizer: n.偏光器,起偏镜
sistrum: n.一种类似哗郎棒的乐器
segmentalize: vt.使分成部分,分割,[语]把...切分
frontenis: n.(起源于墨西哥,球场有三面围墙的) 网拍回力球
solifidian: adj.[宗] 唯信仰论的n.唯信仰论者
faddist: n.趋于时尚者,好新奇的人
encrust: vt.在...上包(或涂)硬的外层,使在表面形成硬壳,(用贵重物品)装饰外层vi.结壳
fabulize: v.编造寓言,讲述寓言故事
multiprogramming: n.[计]多道程序设计
wonted: adj.习惯的,惯例的
